,account,login_name,type_API,account_url
115,cb-sdk-robot,cb-sdk-robot,User,https://github.com/cb-sdk-robot
116,p1bot,p1bot,User,https://github.com/p1bot
117,jekyllbot,jekyllbot,User,https://github.com/jekyllbot
118,testcafe-build-bot,testcafe-build-bot,User,https://github.com/testcafe-build-bot
119,lintr-bot,lintr-bot,User,https://github.com/lintr-bot
120,renovate-bot,renovate-bot,User,https://github.com/renovate-bot
121,sgopsbot,sgopsbot,User,https://github.com/sgopsbot
122,forge-bot,forge-bot,User,https://github.com/forge-bot
123,eclipse-lsp4j-bot,eclipse-lsp4j-bot,User,https://github.com/eclipse-lsp4j-bot
124,soloio-bot,soloio-bot,User,https://github.com/soloio-bot
125,doorkeeper-bot,doorkeeper-bot,User,https://github.com/doorkeeper-bot
126,stoplight-bot,stoplight-bot,User,https://github.com/stoplight-bot
127,styleguidist-bot,styleguidist-bot,User,https://github.com/styleguidist-bot
128,omnius-bot,omnius-bot,User,https://github.com/omnius-bot
129,mike-north-bot,mike-north-bot,User,https://github.com/mike-north-bot
130,TDSBot,TDSBot,User,https://github.com/TDSBot
131,shaka-bot,shaka-bot,User,https://github.com/shaka-bot
132,qiwibot,qiwibot,User,https://github.com/qiwibot
134,OCA-git-bot,OCA-git-bot,User,https://github.com/OCA-git-bot
135,hawkbit-bot,hawkbit-bot,User,https://github.com/hawkbit-bot
136,monty-bot,monty-bot,User,https://github.com/monty-bot
138,electron-bot,electron-bot,User,https://github.com/electron-bot
139,parity-cla-bot,parity-cla-bot,User,https://github.com/parity-cla-bot
141,devicekit-danger-bot,devicekit-danger-bot,User,https://github.com/devicekit-danger-bot
142,OdysseusBot,OdysseusBot,User,https://github.com/OdysseusBot
143,mister-roboto,mister-roboto,User,https://github.com/mister-roboto
144,ursabot,ursabot,User,https://github.com/ursabot
145,travi-bot,travi-bot,User,https://github.com/travi-bot
146,violinist-bot,violinist-bot,User,https://github.com/violinist-bot
147,TPRobots,TPRobots,User,https://github.com/TPRobots
148,SupportClass-bot,SupportClass-bot,User,https://github.com/SupportClass-bot
150,knative-metrics-robot,knative-metrics-robot,User,https://github.com/knative-metrics-robot
151,knative-prow-robot,knative-prow-robot,User,https://github.com/knative-prow-robot
152,ApiaryBot,ApiaryBot,User,https://github.com/ApiaryBot
154,vue-bot,vue-bot,User,https://github.com/vue-bot
155,react-native-community-bot,react-native-community-bot,User,https://github.com/react-native-community-bot
157,adobe-bot,adobe-bot,User,https://github.com/adobe-bot
158,edx-requirements-bot,edx-requirements-bot,User,https://github.com/edx-requirements-bot
159,owo-bot,owo-bot,User,https://github.com/owo-bot
160,prombot,prombot,User,https://github.com/prombot
161,5iMON-bot,5iMON-bot,User,https://github.com/5iMON-bot
162,uias-bot,uias-bot,User,https://github.com/uias-bot
163,form8ion-bot,form8ion-bot,User,https://github.com/form8ion-bot
164,Rozebot,Rozebot,User,https://github.com/Rozebot
165,spinnakerbot,spinnakerbot,User,https://github.com/spinnakerbot
166,fn-bot,fn-bot,User,https://github.com/fn-bot
167,kyma-bot,kyma-bot,User,https://github.com/kyma-bot
168,wmfs-bot,wmfs-bot,User,https://github.com/wmfs-bot
169,macaca-bot,macaca-bot,User,https://github.com/macaca-bot
172,gpii-bot,gpii-bot,User,https://github.com/gpii-bot
173,upbound-bot,upbound-bot,User,https://github.com/upbound-bot
174,landscape-bot,landscape-bot,User,https://github.com/landscape-bot
175,voidraybot,voidraybot,User,https://github.com/voidraybot
176,watermarkchurch-bot,watermarkchurch-bot,User,https://github.com/watermarkchurch-bot
177,openshift-cherrypick-robot,openshift-cherrypick-robot,User,https://github.com/openshift-cherrypick-robot
178,lonabot,lonabot,User,https://github.com/lonabot
179,pluscodebot,pluscodebot,User,https://github.com/pluscodebot
181,lighthousebot,lighthousebot,User,https://github.com/lighthousebot
182,vaadin-bot,vaadin-bot,User,https://github.com/vaadin-bot
183,pouchrobot,pouchrobot,User,https://github.com/pouchrobot
184,raizlabs-oss-bot,raizlabs-oss-bot,User,https://github.com/raizlabs-oss-bot
185,jujubot,jujubot,User,https://github.com/jujubot
186,dxrobot,dxrobot,User,https://github.com/dxrobot
187,RiotTranslateBot,RiotTranslateBot,User,https://github.com/RiotTranslateBot
188,khanbot,khanbot,User,https://github.com/khanbot
189,brototyp-bot,brototyp-bot,User,https://github.com/brototyp-bot
191,ArduinoBot,ArduinoBot,User,https://github.com/ArduinoBot
193,AgoricBot,AgoricBot,User,https://github.com/AgoricBot
195,NuKeeperBot,NuKeeperBot,User,https://github.com/NuKeeperBot
196,commitizen-bot,commitizen-bot,User,https://github.com/commitizen-bot
197,coorpacademybot,coorpacademybot,User,https://github.com/coorpacademybot
199,blueprint-bot,blueprint-bot,User,https://github.com/blueprint-bot
200,gain-bot,gain-bot,User,https://github.com/gain-bot
202,Staffbot,Staffbot,User,https://github.com/Staffbot
203,theforeman-bot,theforeman-bot,User,https://github.com/theforeman-bot
204,sisu-bot,sisu-bot,User,https://github.com/sisu-bot
205,FeedjiraBot,FeedjiraBot,User,https://github.com/FeedjiraBot
206,michaelhsu-bot,michaelhsu-bot,User,https://github.com/michaelhsu-bot
207,GK-keeper-bot,GK-keeper-bot,User,https://github.com/GK-keeper-bot
208,fozzie-bot,fozzie-bot,User,https://github.com/fozzie-bot
210,eclipse-jaxb-impl-bot,eclipse-jaxb-impl-bot,User,https://github.com/eclipse-jaxb-impl-bot
211,kubermatic-bot,kubermatic-bot,User,https://github.com/kubermatic-bot
212,ladybugbot,ladybugbot,User,https://github.com/ladybugbot
213,mainio-integration-bot,mainio-integration-bot,User,https://github.com/mainio-integration-bot
214,toptal-bot,toptal-bot,User,https://github.com/toptal-bot
216,tld-update-bot,tld-update-bot,User,https://github.com/tld-update-bot
217,sourcegraph-bot,sourcegraph-bot,User,https://github.com/sourcegraph-bot
218,jbosstm-bot,jbosstm-bot,User,https://github.com/jbosstm-bot
219,zaripych-bot,zaripych-bot,User,https://github.com/zaripych-bot
220,whateverbot,whateverbot,User,https://github.com/whateverbot
221,azuresdkciprbot,azuresdkciprbot,User,https://github.com/azuresdkciprbot
222,tm-github-bot,tm-github-bot,User,https://github.com/tm-github-bot
223,eclipse-milo-bot,eclipse-milo-bot,User,https://github.com/eclipse-milo-bot
224,ks-ci-bot,ks-ci-bot,User,https://github.com/ks-ci-bot
225,capistrano-bot,capistrano-bot,User,https://github.com/capistrano-bot
227,acs-bot,acs-bot,User,https://github.com/acs-bot
228,gitmate-bot,gitmate-bot,User,https://github.com/gitmate-bot
229,getsentry-bot,getsentry-bot,User,https://github.com/getsentry-bot
230,dangerpr-bot,dangerpr-bot,User,https://github.com/dangerpr-bot
231,OpenCombineBot,OpenCombineBot,User,https://github.com/OpenCombineBot
232,traverson-bot,traverson-bot,User,https://github.com/traverson-bot
234,workbox-pr-bot,workbox-pr-bot,User,https://github.com/workbox-pr-bot
235,tensorflow-graphics-github-robot,tensorflow-graphics-github-robot,User,https://github.com/tensorflow-graphics-github-robot
236,allthings-bot,allthings-bot,User,https://github.com/allthings-bot
237,MagicMirrorBot,MagicMirrorBot,User,https://github.com/MagicMirrorBot
238,vis-bot,vis-bot,User,https://github.com/vis-bot
239,dingwilsonbot,dingwilsonbot,User,https://github.com/dingwilsonbot
241,ticobotbot,ticobotbot,User,https://github.com/ticobotbot
242,optibot,optibot,User,https://github.com/optibot
243,nemobot,nemobot,User,https://github.com/nemobot
244,bens-danger-bot,bens-danger-bot,User,https://github.com/bens-danger-bot
245,webhookbotuser,webhookbotuser,User,https://github.com/webhookbotuser
246,runnabot,runnabot,User,https://github.com/runnabot
248,thumbot,thumbot,User,https://github.com/thumbot
250,algoliareadmebot,algoliareadmebot,User,https://github.com/algoliareadmebot
251,rktbot,rktbot,User,https://github.com/rktbot
252,hpcugentbot,hpcugentbot,User,https://github.com/hpcugentbot
253,salesforce-ux-bot,salesforce-ux-bot,User,https://github.com/salesforce-ux-bot
254,helpfulrobot,helpfulrobot,User,https://github.com/helpfulrobot
255,xamarin-cla-bot,xamarin-cla-bot,User,https://github.com/xamarin-cla-bot
256,bsn-bot3,bsn-bot3,User,https://github.com/bsn-bot3
258,dpebot,dpebot,User,https://github.com/dpebot
259,IssueHuntBot,IssueHuntBot,User,https://github.com/IssueHuntBot
260,eslintbot,eslintbot,User,https://github.com/eslintbot
261,nativescript-vue-bot,nativescript-vue-bot,User,https://github.com/nativescript-vue-bot
262,pantheon-ci-bot,pantheon-ci-bot,User,https://github.com/pantheon-ci-bot
263,glide-copybara-robot,glide-copybara-robot,User,https://github.com/glide-copybara-robot
264,UberOpenSourceBot,UberOpenSourceBot,User,https://github.com/UberOpenSourceBot
265,metal3-io-bot,metal3-io-bot,User,https://github.com/metal3-io-bot
266,reactorbot,reactorbot,User,https://github.com/reactorbot
267,omex-github-bot-internal,omex-github-bot-internal,User,https://github.com/omex-github-bot-internal
268,dialog-bot,dialog-bot,User,https://github.com/dialog-bot
270,google-oss-robot,google-oss-robot,User,https://github.com/google-oss-robot
272,LottieSnapshotBot,LottieSnapshotBot,User,https://github.com/LottieSnapshotBot
273,truecar-cla-bot,truecar-cla-bot,User,https://github.com/truecar-cla-bot
274,kubermatic-triage-bot,kubermatic-triage-bot,User,https://github.com/kubermatic-triage-bot
275,cloudwanbot,cloudwanbot,User,https://github.com/cloudwanbot
276,karmarunnerbot,karmarunnerbot,User,https://github.com/karmarunnerbot
277,sizebot,sizebot,User,https://github.com/sizebot
279,sre-bot,sre-bot,User,https://github.com/sre-bot
280,typescript-bot,typescript-bot,User,https://github.com/typescript-bot
281,bedevere-bot,bedevere-bot,User,https://github.com/bedevere-bot
282,42bot,42bot,User,https://github.com/42bot
283,knative-test-reporter-robot,knative-test-reporter-robot,User,https://github.com/knative-test-reporter-robot
284,nodejs-github-bot,nodejs-github-bot,User,https://github.com/nodejs-github-bot
285,flinkbot,flinkbot,User,https://github.com/flinkbot
286,matticbot,matticbot,User,https://github.com/matticbot
287,elasticsearch-bot,elasticsearch-bot,User,https://github.com/elasticsearch-bot
290,msft-github-bot,msft-github-bot,User,https://github.com/msft-github-bot
291,theguild-bot,theguild-bot,User,https://github.com/theguild-bot
292,dlang-bot,dlang-bot,User,https://github.com/dlang-bot
293,jwplayer-robot,jwplayer-robot,User,https://github.com/jwplayer-robot
294,mui-pr-bot,mui-pr-bot,User,https://github.com/mui-pr-bot
295,alluxio-bot,alluxio-bot,User,https://github.com/alluxio-bot
296,agones-bot,agones-bot,User,https://github.com/agones-bot
298,bugsnagbot,bugsnagbot,User,https://github.com/bugsnagbot
300,hasura-bot,hasura-bot,User,https://github.com/hasura-bot
301,che-bot,che-bot,User,https://github.com/che-bot
302,trax-robot,trax-robot,User,https://github.com/trax-robot
303,submariner-bot,submariner-bot,User,https://github.com/submariner-bot
304,DustyTheBot,DustyTheBot,User,https://github.com/DustyTheBot
305,istio-policy-bot,istio-policy-bot,User,https://github.com/istio-policy-bot
306,tekton-robot,tekton-robot,User,https://github.com/tekton-robot
307,openshift-azure-robot,openshift-azure-robot,User,https://github.com/openshift-azure-robot
308,pfn-ci-bot,pfn-ci-bot,User,https://github.com/pfn-ci-bot
309,pull-bot,pull-bot,User,https://github.com/pull-bot
310,webpack-bot,webpack-bot,User,https://github.com/webpack-bot
312,tedium-bot,tedium-bot,User,https://github.com/tedium-bot
313,dotnet-bot,dotnet-bot,User,https://github.com/dotnet-bot
314,minikube-pr-bot,minikube-pr-bot,User,https://github.com/minikube-pr-bot
315,nacho-bot,nacho-bot,User,https://github.com/nacho-bot
316,jenkins-x-bot,jenkins-x-bot,User,https://github.com/jenkins-x-bot
317,bits-bot,bits-bot,User,https://github.com/bits-bot
318,metamaskbot,metamaskbot,User,https://github.com/metamaskbot
319,syndesisio-bot,syndesisio-bot,User,https://github.com/syndesisio-bot
320,element-bot,element-bot,User,https://github.com/element-bot
321,fluttergithubbot,fluttergithubbot,User,https://github.com/fluttergithubbot
322,ibmdotcom-bot,ibmdotcom-bot,User,https://github.com/ibmdotcom-bot
323,PWAStudioBot,PWAStudioBot,User,https://github.com/PWAStudioBot
325,react-native-bot,react-native-bot,User,https://github.com/react-native-bot
326,Favware-bot,Favware-bot,User,https://github.com/Favware-bot
327,ngrxbot,ngrxbot,User,https://github.com/ngrxbot
328,airbnb-bot,airbnb-bot,User,https://github.com/airbnb-bot
329,dotnet-maestro-bot,dotnet-maestro-bot,User,https://github.com/dotnet-maestro-bot
331,pdfjsbot,pdfjsbot,User,https://github.com/pdfjsbot
332,swift-server-bot,swift-server-bot,User,https://github.com/swift-server-bot
334,glotbot,glotbot,User,https://github.com/glotbot
335,ompiteam-bot,ompiteam-bot,User,https://github.com/ompiteam-bot
336,explosion-bot,explosion-bot,User,https://github.com/explosion-bot
337,callstack-bot,callstack-bot,User,https://github.com/callstack-bot
338,bundlerbot,bundlerbot,User,https://github.com/bundlerbot
340,pirate-bot,pirate-bot,User,https://github.com/pirate-bot
341,docusaurus-bot,docusaurus-bot,User,https://github.com/docusaurus-bot
343,edx-transifex-bot,edx-transifex-bot,User,https://github.com/edx-transifex-bot
344,rh-atomic-bot,rh-atomic-bot,User,https://github.com/rh-atomic-bot
346,ng-zorro-bot,ng-zorro-bot,User,https://github.com/ng-zorro-bot
347,idealbot,idealbot,User,https://github.com/idealbot
348,mender-test-bot,mender-test-bot,User,https://github.com/mender-test-bot
349,weex-bot,weex-bot,User,https://github.com/weex-bot
350,minikube-bot,minikube-bot,User,https://github.com/minikube-bot
351,mdc-web-bot,mdc-web-bot,User,https://github.com/mdc-web-bot
352,daisy-bot,daisy-bot,User,https://github.com/daisy-bot
353,aws-afr-bot,aws-afr-bot,User,https://github.com/aws-afr-bot
354,kubevirt-commenter-bot,kubevirt-commenter-bot,User,https://github.com/kubevirt-commenter-bot
355,cozy-bot,cozy-bot,User,https://github.com/cozy-bot
356,backpackbot,backpackbot,User,https://github.com/backpackbot
357,google-oss-bot,google-oss-bot,User,https://github.com/google-oss-bot
358,sagemaker-bot,sagemaker-bot,User,https://github.com/sagemaker-bot
360,StepFunctions-Bot,StepFunctions-Bot,User,https://github.com/StepFunctions-Bot
361,botcerts,botcerts,User,https://github.com/botcerts
362,nockbot,nockbot,User,https://github.com/nockbot
363,retest-bot,retest-bot,User,https://github.com/retest-bot
365,graalvmbot,graalvmbot,User,https://github.com/graalvmbot
367,janusgraph-bot,janusgraph-bot,User,https://github.com/janusgraph-bot
368,moonwalker-bot,moonwalker-bot,User,https://github.com/moonwalker-bot
369,yarpcbot,yarpcbot,User,https://github.com/yarpcbot
370,ross-bott,ross-bott,User,https://github.com/ross-bott
371,ucloud-bot,ucloud-bot,User,https://github.com/ucloud-bot
373,aporeto-bot,aporeto-bot,User,https://github.com/aporeto-bot
374,MidLevel-Bot,MidLevel-Bot,User,https://github.com/MidLevel-Bot
375,usercont-release-bot,usercont-release-bot,User,https://github.com/usercont-release-bot
376,INGIbot,INGIbot,User,https://github.com/INGIbot
377,skydive-bot,skydive-bot,User,https://github.com/skydive-bot
378,hoppipolla-critic-bot,hoppipolla-critic-bot,User,https://github.com/hoppipolla-critic-bot
381,mattsb42-bot,mattsb42-bot,User,https://github.com/mattsb42-bot
382,ExtendReality-Bot,ExtendReality-Bot,User,https://github.com/ExtendReality-Bot
383,dictybasebot,dictybasebot,User,https://github.com/dictybasebot
384,mixmax-bot,mixmax-bot,User,https://github.com/mixmax-bot
385,miroculusbot,miroculusbot,User,https://github.com/miroculusbot
387,asanabot,asanabot,User,https://github.com/asanabot
388,matrixbot,matrixbot,User,https://github.com/matrixbot
389,jquerybot,jquerybot,User,https://github.com/jquerybot
390,suchabot,suchabot,User,https://github.com/suchabot
392,z-docker-bot,z-docker-bot,User,https://github.com/z-docker-bot
395,seabird-bot,seabird-bot,User,https://github.com/seabird-bot
397,jw-issue-bot,jw-issue-bot,User,https://github.com/jw-issue-bot
398,tessel-crashbot,tessel-crashbot,User,https://github.com/tessel-crashbot
401,aio-libs-bot,aio-libs-bot,User,https://github.com/aio-libs-bot
402,pydio-bot,pydio-bot,User,https://github.com/pydio-bot
406,wallabag-bot,wallabag-bot,User,https://github.com/wallabag-bot
407,knative-housekeeping-robot,knative-housekeeping-robot,User,https://github.com/knative-housekeeping-robot
408,mods-bot,mods-bot,User,https://github.com/mods-bot
409,SegmentDestinationsBot,SegmentDestinationsBot,User,https://github.com/SegmentDestinationsBot
411,antv-bot,antv-bot,User,https://github.com/antv-bot
412,RealmBot,RealmBot,User,https://github.com/RealmBot
414,assemblebot,assemblebot,User,https://github.com/assemblebot
415,robotccm,robotccm,User,https://github.com/robotccm
416,egg-bot,egg-bot,User,https://github.com/egg-bot
417,babel-bot,babel-bot,User,https://github.com/babel-bot
418,QacoBot,QacoBot,User,https://github.com/QacoBot
419,bazel-flag-bot,bazel-flag-bot,User,https://github.com/bazel-flag-bot
426,yarnbot,yarnbot,User,https://github.com/yarnbot
427,DartBot,DartBot,User,https://github.com/DartBot
428,neos-bot,neos-bot,User,https://github.com/neos-bot
429,fire-bot,fire-bot,User,https://github.com/fire-bot
430,netoffice-bot,netoffice-bot,User,https://github.com/netoffice-bot
431,glassfishrobot,glassfishrobot,User,https://github.com/glassfishrobot
432,mybit-bot,mybit-bot,User,https://github.com/mybit-bot
433,homeassistant,homeassistant,User,https://github.com/homeassistant
434,claassistantio,claassistantio,User,https://github.com/claassistantio
441,az-iot-builder-01,az-iot-builder-01,User,https://github.com/az-iot-builder-01
443,logic-building,logic-building,User,https://github.com/logic-building
448,nCodefresh,nCodefresh,User,https://github.com/nCodefresh
449,apollo-cla,apollo-cla,User,https://github.com/apollo-cla
451,hashicorp-cla,hashicorp-cla,User,https://github.com/hashicorp-cla
452,lightbend-cla-validator,lightbend-cla-validator,User,https://github.com/lightbend-cla-validator
453,ddes-ci,ddes-ci,User,https://github.com/ddes-ci
454,kogmbh-ci,kogmbh-ci,User,https://github.com/kogmbh-ci
456,mailgun-ci,mailgun-ci,User,https://github.com/mailgun-ci
457,sprucelabs-ci,sprucelabs-ci,User,https://github.com/sprucelabs-ci
458,nexus-ci,nexus-ci,User,https://github.com/nexus-ci
459,centos-ci,centos-ci,User,https://github.com/centos-ci
460,mesosphere-ci,mesosphere-ci,User,https://github.com/mesosphere-ci
461,stencila-ci,stencila-ci,User,https://github.com/stencila-ci
462,immowelt-ci,immowelt-ci,User,https://github.com/immowelt-ci
463,thorntail-ci,thorntail-ci,User,https://github.com/thorntail-ci
464,stripe-ci,stripe-ci,User,https://github.com/stripe-ci
465,wildfly-ci,wildfly-ci,User,https://github.com/wildfly-ci
466,infinitered-circleci,infinitered-circleci,User,https://github.com/infinitered-circleci
467,mesosphere-frontend-ci,mesosphere-frontend-ci,User,https://github.com/mesosphere-frontend-ci
468,contiamo-ci,contiamo-ci,User,https://github.com/contiamo-ci
469,io-scalecube-ci,io-scalecube-ci,User,https://github.com/io-scalecube-ci
470,smartcar-ci,smartcar-ci,User,https://github.com/smartcar-ci
471,appserver-ci,appserver-ci,User,https://github.com/appserver-ci
472,react-navigation-ci,react-navigation-ci,User,https://github.com/react-navigation-ci
473,hft-team-city,hft-team-city,User,https://github.com/hft-team-city
474,flexera-ci,flexera-ci,User,https://github.com/flexera-ci
475,calabash-ci,calabash-ci,User,https://github.com/calabash-ci
476,smartive-ci,smartive-ci,User,https://github.com/smartive-ci
477,kie-ci,kie-ci,User,https://github.com/kie-ci
478,atticlabs-ci,atticlabs-ci,User,https://github.com/atticlabs-ci
480,akka-ci,akka-ci,User,https://github.com/akka-ci
481,swift-ci,swift-ci,User,https://github.com/swift-ci
482,chainer-ci,chainer-ci,User,https://github.com/chainer-ci
483,build-travis-ci,build-travis-ci,User,https://github.com/build-travis-ci
484,vc-ci,vc-ci,User,https://github.com/vc-ci
486,shiftjs-circleci,shiftjs-circleci,User,https://github.com/shiftjs-circleci
487,jdroid-ci,jdroid-ci,User,https://github.com/jdroid-ci
