,account,login_name,type_API,account_url
488,asf-ci,asf-ci,User,https://github.com/asf-ci
489,balena-ci,balena-ci,User,https://github.com/balena-ci
490,livingdocs-automation,livingdocs-automation,User,https://github.com/livingdocs-automation
491,nmattia-autoupdate,nmattia-autoupdate,User,https://github.com/nmattia-autoupdate
492,yoshi-automation,yoshi-automation,User,https://github.com/yoshi-automation
493,arcus-automation,arcus-automation,User,https://github.com/arcus-automation
494,opa-updater-automation,opa-updater-automation,User,https://github.com/opa-updater-automation
495,ibm-devx-automation,ibm-devx-automation,User,https://github.com/ibm-devx-automation
496,AutorestCI,AutorestCI,User,https://github.com/AutorestCI
497,scrutinizer-auto-fixer,scrutinizer-auto-fixer,User,https://github.com/scrutinizer-auto-fixer
499,skia-flutter-autoroll,skia-flutter-autoroll,User,https://github.com/skia-flutter-autoroll
501,aws-sdk-go-automation,aws-sdk-go-automation,User,https://github.com/aws-sdk-go-automation
502,engine-flutter-autoroll,engine-flutter-autoroll,User,https://github.com/engine-flutter-autoroll
503,aws-cdk-automation,aws-cdk-automation,User,https://github.com/aws-cdk-automation
504,status-im-auto,status-im-auto,User,https://github.com/status-im-auto
505,Google-Autofuzz,Google-Autofuzz,User,https://github.com/Google-Autofuzz
506,bors-homu,bors-homu,User,https://github.com/bors-homu
507,bors-libra,bors-libra,User,https://github.com/bors-libra
509,the-knights-who-say-ni,the-knights-who-say-ni,User,https://github.com/the-knights-who-say-ni
510,jujugui,jujugui,User,https://github.com/jujugui
511,yahoocla,yahoocla,User,https://github.com/yahoocla
512,buildhive,buildhive,User,https://github.com/buildhive
513,SendGridDX,SendGridDX,User,https://github.com/SendGridDX
514,octokit-fixture-user-a,octokit-fixture-user-a,User,https://github.com/octokit-fixture-user-a
515,dnfclas,dnfclas,User,https://github.com/dnfclas
518,PRB0t,PRB0t,User,https://github.com/PRB0t
519,openstack-gerrit,openstack-gerrit,User,https://github.com/openstack-gerrit
521,CocoaPodsBarista,CocoaPodsBarista,User,https://github.com/CocoaPodsBarista
522,ovh-cds,ovh-cds,User,https://github.com/ovh-cds
523,GitCop,GitCop,User,https://github.com/GitCop
524,boxcla,boxcla,User,https://github.com/boxcla
526,msftclas,msftclas,User,https://github.com/msftclas
527,abf-repo-bot,abf-repo-bot,User,https://github.com/abf-repo-bot
528,adoptopenjdk-github-bot,adoptopenjdk-github-bot,User,https://github.com/adoptopenjdk-github-bot
530,HitkoDev,HitkoDev,User,https://github.com/HitkoDev
531,ampproject-artifacts-bot,ampproject-artifacts-bot,User,https://github.com/ampproject-artifacts-bot
532,antag99bot,antag99bot,User,https://github.com/antag99bot
533,ApertiumBot,ApertiumBot,User,https://github.com/ApertiumBot
534,archzfs-bot,archzfs-bot,User,https://github.com/archzfs-bot
535,aur-archive-bot,aur-archive-bot,User,https://github.com/aur-archive-bot
536,authenticator-bot,authenticator-bot,User,https://github.com/authenticator-bot
538,acomsmpbot,acomsmpbot,User,https://github.com/acomsmpbot
539,bactrian,bactrian,User,https://github.com/bactrian
540,ballerina-bot,ballerina-bot,User,https://github.com/ballerina-bot
541,llvm-beanz,llvm-beanz,User,https://github.com/llvm-beanz
542,fs-lms-test-bot,fs-lms-test-bot,User,https://github.com/fs-lms-test-bot
543,babot,babot,User,https://github.com/babot
544,fabric8-analytics-cve-bot,fabric8-analytics-cve-bot,User,https://github.com/fabric8-analytics-cve-bot
545,bitnami-bot,bitnami-bot,User,https://github.com/bitnami-bot
546,bluespice-github-bot,bluespice-github-bot,User,https://github.com/bluespice-github-bot
547,Nolanus,Nolanus,User,https://github.com/Nolanus
548,bot50,bot50,User,https://github.com/bot50
549,grass-svn2git,grass-svn2git,User,https://github.com/grass-svn2git
550,bot-monkey-1,bot-monkey-1,User,https://github.com/bot-monkey-1
551,BrewTestBot,BrewTestBot,User,https://github.com/BrewTestBot
552,bsf-doc-bot,bsf-doc-bot,User,https://github.com/bsf-doc-bot
553,chaiscript-buildbot,chaiscript-buildbot,User,https://github.com/chaiscript-buildbot
554,c9bot,c9bot,User,https://github.com/c9bot
555,austenmc,austenmc,User,https://github.com/austenmc
556,cheminfo-bot,cheminfo-bot,User,https://github.com/cheminfo-bot
558,bikesharebot,bikesharebot,User,https://github.com/bikesharebot
559,CNCF-Bot,CNCF-Bot,User,https://github.com/CNCF-Bot
560,codecov-test,codecov-test,User,https://github.com/codecov-test
561,Code-Inside-Bot,Code-Inside-Bot,User,https://github.com/Code-Inside-Bot
562,cstbuilds,cstbuilds,User,https://github.com/cstbuilds
563,collab-ui-bot,collab-ui-bot,User,https://github.com/collab-ui-bot
564,cwl-bot,cwl-bot,User,https://github.com/cwl-bot
565,addonsbot,addonsbot,User,https://github.com/addonsbot
566,ConfluentJenkins,ConfluentJenkins,User,https://github.com/ConfluentJenkins
567,confs-tech-bot,confs-tech-bot,User,https://github.com/confs-tech-bot
568,CrowdinBot,CrowdinBot,User,https://github.com/CrowdinBot
569,csl-bot,csl-bot,User,https://github.com/csl-bot
570,CssBuildBot,CssBuildBot,User,https://github.com/CssBuildBot
571,currencybot,currencybot,User,https://github.com/currencybot
572,dpb587-ci,dpb587-ci,User,https://github.com/dpb587-ci
573,decidim-bot,decidim-bot,User,https://github.com/decidim-bot
574,dependencies-bot,dependencies-bot,User,https://github.com/dependencies-bot
575,traviscibot,traviscibot,User,https://github.com/traviscibot
576,devtube-bot,devtube-bot,User,https://github.com/devtube-bot
577,svip,svip,User,https://github.com/svip
578,docker-library-bot,docker-library-bot,User,https://github.com/docker-library-bot
579,dontcallmedom-bot,dontcallmedom-bot,User,https://github.com/dontcallmedom-bot
580,dotnet-build-bot,dotnet-build-bot,User,https://github.com/dotnet-build-bot
582,felixmulder,felixmulder,User,https://github.com/felixmulder
583,dpfrakes-bot,dpfrakes-bot,User,https://github.com/dpfrakes-bot
584,dragon-bot,dragon-bot,User,https://github.com/dragon-bot
585,dune-community-bot,dune-community-bot,User,https://github.com/dune-community-bot
586,egov-commit-bot,egov-commit-bot,User,https://github.com/egov-commit-bot
587,ejdquotes-bot,ejdquotes-bot,User,https://github.com/ejdquotes-bot
588,elife-bot,elife-bot,User,https://github.com/elife-bot
589,enginered-bot,enginered-bot,User,https://github.com/enginered-bot
590,f1jobs-bot,f1jobs-bot,User,https://github.com/f1jobs-bot
592,FlexGet-Bot,FlexGet-Bot,User,https://github.com/FlexGet-Bot
593,fossabot,fossabot,User,https://github.com/fossabot
594,FTL13-Bot,FTL13-Bot,User,https://github.com/FTL13-Bot
595,Lunokhod-Bot,Lunokhod-Bot,User,https://github.com/Lunokhod-Bot
596,garybot2,garybot2,User,https://github.com/garybot2
597,gitbook-bot,gitbook-bot,User,https://github.com/gitbook-bot
599,jacogr,jacogr,User,https://github.com/jacogr
600,graviteeio,graviteeio,User,https://github.com/graviteeio
601,grommet-github-bot,grommet-github-bot,User,https://github.com/grommet-github-bot
602,grommetux,grommetux,User,https://github.com/grommetux
604,haxe-ci,haxe-ci,User,https://github.com/haxe-ci
605,hsimbot,hsimbot,User,https://github.com/hsimbot
606,homebrew-version-migration-bot,homebrew-version-migration-bot,User,https://github.com/homebrew-version-migration-bot
607,hunter-cache-bot,hunter-cache-bot,User,https://github.com/hunter-cache-bot
609,hubbed,hubbed,User,https://github.com/hubbed
610,InwitofitkaBot,InwitofitkaBot,User,https://github.com/InwitofitkaBot
611,javafxports-github-bot,javafxports-github-bot,User,https://github.com/javafxports-github-bot
612,smunilla,smunilla,User,https://github.com/smunilla
613,NgDashboard,NgDashboard,User,https://github.com/NgDashboard
614,pow-devops2020,pow-devops2020,User,https://github.com/pow-devops2020
616,jenkins-x-bot-test,jenkins-x-bot-test,User,https://github.com/jenkins-x-bot-test
617,jhipster-bot,jhipster-bot,User,https://github.com/jhipster-bot
618,joe-bot,joe-bot,User,https://github.com/joe-bot
619,johnpbloch-bot,johnpbloch-bot,User,https://github.com/johnpbloch-bot
620,jollygoodbot,jollygoodbot,User,https://github.com/jollygoodbot
621,jonasabreu,jonasabreu,User,https://github.com/jonasabreu
622,jsdelivrbot,jsdelivrbot,User,https://github.com/jsdelivrbot
623,js-org-bot,js-org-bot,User,https://github.com/js-org-bot
624,jufab,jufab,User,https://github.com/jufab
625,kaitai-bot,kaitai-bot,User,https://github.com/kaitai-bot
626,koding-bot,koding-bot,User,https://github.com/koding-bot
627,eagletmt-bot,eagletmt-bot,User,https://github.com/eagletmt-bot
628,koideploy-commit-bot,koideploy-commit-bot,User,https://github.com/koideploy-commit-bot
629,kspckan-crawler,kspckan-crawler,User,https://github.com/kspckan-crawler
630,lasp-lang-evaluator,lasp-lang-evaluator,User,https://github.com/lasp-lang-evaluator
631,24emebot,24emebot,User,https://github.com/24emebot
632,ledger-bot,ledger-bot,User,https://github.com/ledger-bot
633,lektor-bot,lektor-bot,User,https://github.com/lektor-bot
634,limesurvey-translations,limesurvey-translations,User,https://github.com/limesurvey-translations
635,lj-team,lj-team,User,https://github.com/lj-team
638,lokalise-bot,lokalise-bot,User,https://github.com/lokalise-bot
639,daim2k5,daim2k5,User,https://github.com/daim2k5
640,MakeSchoolBot,MakeSchoolBot,User,https://github.com/MakeSchoolBot
642,miss-islington,miss-islington,User,https://github.com/miss-islington
643,nodebb-misty,nodebb-misty,User,https://github.com/nodebb-misty
644,mixpanel-bot,mixpanel-bot,User,https://github.com/mixpanel-bot
645,moz-wptsync-bot,moz-wptsync-bot,User,https://github.com/moz-wptsync-bot
646,davetaz,davetaz,User,https://github.com/davetaz
647,muibot,muibot,User,https://github.com/muibot
648,devkitdoc,devkitdoc,User,https://github.com/devkitdoc
649,mumukibot,mumukibot,User,https://github.com/mumukibot
650,nabijaczleweli,nabijaczleweli,User,https://github.com/nabijaczleweli
651,nba-espn-stats-and-info-bot,nba-espn-stats-and-info-bot,User,https://github.com/nba-espn-stats-and-info-bot
652,jenkins-nedprod,jenkins-nedprod,User,https://github.com/jenkins-nedprod
653,netkan-bot,netkan-bot,User,https://github.com/netkan-bot
654,nextcloud-bot,nextcloud-bot,User,https://github.com/nextcloud-bot
655,ninjadotorg-bot,ninjadotorg-bot,User,https://github.com/ninjadotorg-bot
656,niveristand-diff-bot,niveristand-diff-bot,User,https://github.com/niveristand-diff-bot
657,njgingrich-bot,njgingrich-bot,User,https://github.com/njgingrich-bot
658,nodejs-crowdin,nodejs-crowdin,User,https://github.com/nodejs-crowdin
659,npmcdn-to-unpkg-bot,npmcdn-to-unpkg-bot,User,https://github.com/npmcdn-to-unpkg-bot
660,nur-bot,nur-bot,User,https://github.com/nur-bot
661,C3POdoo,C3POdoo,User,https://github.com/C3POdoo
662,okkez-bot,okkez-bot,User,https://github.com/okkez-bot
663,oll-bot,oll-bot,User,https://github.com/oll-bot
664,sauron-gamma-bot,sauron-gamma-bot,User,https://github.com/sauron-gamma-bot
665,openhab-bot,openhab-bot,User,https://github.com/openhab-bot
666,openmrs-bot,openmrs-bot,User,https://github.com/openmrs-bot
667,openstax-bot,openstax-bot,User,https://github.com/openstax-bot
668,opentraveldata-bot,opentraveldata-bot,User,https://github.com/opentraveldata-bot
669,ophobe-bot,ophobe-bot,User,https://github.com/ophobe-bot
670,osrfbuild,osrfbuild,User,https://github.com/osrfbuild
671,owlbot,owlbot,User,https://github.com/owlbot
672,paperjs-bot,paperjs-bot,User,https://github.com/paperjs-bot
673,ParadiseSS13-Bot,ParadiseSS13-Bot,User,https://github.com/ParadiseSS13-Bot
674,phpmyadmin-bot,phpmyadmin-bot,User,https://github.com/phpmyadmin-bot
676,PJBot,PJBot,User,https://github.com/PJBot
677,poetroid-bot,poetroid-bot,User,https://github.com/poetroid-bot
678,poggit-bot,poggit-bot,User,https://github.com/poggit-bot
679,poppy-bot,poppy-bot,User,https://github.com/poppy-bot
680,predix-adoption-bot,predix-adoption-bot,User,https://github.com/predix-adoption-bot
683,PX4BuildBot,PX4BuildBot,User,https://github.com/PX4BuildBot
684,pxw-bot,pxw-bot,User,https://github.com/pxw-bot
685,pytorchbot,pytorchbot,User,https://github.com/pytorchbot
686,pyup-vuln-bot,pyup-vuln-bot,User,https://github.com/pyup-vuln-bot
687,qb01-bot,qb01-bot,User,https://github.com/qb01-bot
688,qmk-bot,qmk-bot,User,https://github.com/qmk-bot
689,qubesos-bot,qubesos-bot,User,https://github.com/qubesos-bot
690,radadata-bot,radadata-bot,User,https://github.com/radadata-bot
691,raspberrypilearningbot,raspberrypilearningbot,User,https://github.com/raspberrypilearningbot
692,raspberrypitranslationsbot,raspberrypitranslationsbot,User,https://github.com/raspberrypitranslationsbot
693,reactjs-translation-bot,reactjs-translation-bot,User,https://github.com/reactjs-translation-bot
694,regro-cf-autotick-bot,regro-cf-autotick-bot,User,https://github.com/regro-cf-autotick-bot
695,Richienb,Richienb,User,https://github.com/Richienb
696,r-ryantm,r-ryantm,User,https://github.com/r-ryantm
697,rte-bot,rte-bot,User,https://github.com/rte-bot
699,scrutinizer-test-bot,scrutinizer-test-bot,User,https://github.com/scrutinizer-test-bot
700,sel-bot,sel-bot,User,https://github.com/sel-bot
701,serra-bot,serra-bot,User,https://github.com/serra-bot
703,SiliconChip,SiliconChip,User,https://github.com/SiliconChip
704,sisyphus-bot,sisyphus-bot,User,https://github.com/sisyphus-bot
705,slamdata-bot,slamdata-bot,User,https://github.com/slamdata-bot
706,slicerbot,slicerbot,User,https://github.com/slicerbot
709,spoon-bot,spoon-bot,User,https://github.com/spoon-bot
710,spryker-release-bot,spryker-release-bot,User,https://github.com/spryker-release-bot
712,st-l10n-bot,st-l10n-bot,User,https://github.com/st-l10n-bot
713,suse-cf-ci-bot,suse-cf-ci-bot,User,https://github.com/suse-cf-ci-bot
715,tgs-bot-ghost,tgs-bot-ghost,User,https://github.com/tgs-bot-ghost
716,grid-bot,grid-bot,User,https://github.com/grid-bot
717,thewca-bot,thewca-bot,User,https://github.com/thewca-bot
718,thundernest-bot,thundernest-bot,User,https://github.com/thundernest-bot
719,tigoctm-usr,tigoctm-usr,User,https://github.com/tigoctm-usr
720,translatewiki,translatewiki,User,https://github.com/translatewiki
721,balloobbot,balloobbot,User,https://github.com/balloobbot
722,tweakCompatible-bot,tweakCompatible-bot,User,https://github.com/tweakCompatible-bot
723,typo3ter-bot,typo3ter-bot,User,https://github.com/typo3ter-bot
724,ubo-bot,ubo-bot,User,https://github.com/ubo-bot
725,upload-bot-5n7aq,upload-bot-5n7aq,User,https://github.com/upload-bot-5n7aq
726,va-bot,va-bot,User,https://github.com/va-bot
727,lostanlen-bot,lostanlen-bot,User,https://github.com/lostanlen-bot
728,vscode-issue-tracker-bot,vscode-issue-tracker-bot,User,https://github.com/vscode-issue-tracker-bot
729,vvv-school-bot,vvv-school-bot,User,https://github.com/vvv-school-bot
730,wet-boew-bot,wet-boew-bot,User,https://github.com/wet-boew-bot
731,facebook-circleci-bot,facebook-circleci-bot,User,https://github.com/facebook-circleci-bot
732,reactjs-bot,reactjs-bot,User,https://github.com/reactjs-bot
733,webuildsg-bot,webuildsg-bot,User,https://github.com/webuildsg-bot
735,dn-wp-bot,dn-wp-bot,User,https://github.com/dn-wp-bot
736,wppluginsbot,wppluginsbot,User,https://github.com/wppluginsbot
737,wso2-jenkins-bot,wso2-jenkins-bot,User,https://github.com/wso2-jenkins-bot
738,yahoo-bot,yahoo-bot,User,https://github.com/yahoo-bot
739,yogstation13-bot,yogstation13-bot,User,https://github.com/yogstation13-bot
741,zenossbot,zenossbot,User,https://github.com/zenossbot
744,codecov-commenter,codecov-commenter,User,https://github.com/codecov-commenter
747,maidsafe-highfive,maidsafe-highfive,User,https://github.com/maidsafe-highfive
751,rfcbot,rfcbot,User,https://github.com/rfcbot
752,rustbot,rustbot,User,https://github.com/rustbot
755,ansibot,ansibot,User,https://github.com/ansibot
758,SeekerTestBot,SeekerTestBot,User,https://github.com/SeekerTestBot
760,carsonbot,carsonbot,User,https://github.com/carsonbot
763,codetriage-readme-bot,codetriage-readme-bot,User,https://github.com/codetriage-readme-bot
766,devdocs-bot,devdocs-bot,User,https://github.com/devdocs-bot
769,ecma262-compare-bot,ecma262-compare-bot,User,https://github.com/ecma262-compare-bot
776,hashicorp-ci,hashicorp-ci,User,https://github.com/hashicorp-ci
781,mary-poppins,mary-poppins,User,https://github.com/mary-poppins
783,MIRAI-bot,MIRAI-bot,User,https://github.com/MIRAI-bot
804,codelingobot,codelingobot,User,https://github.com/CodeLingoBot
815,AmplabJenkins,AmplabJenkins,User,https://github.com/AmplabJenkins
816,analysis-bot,analysis-bot,User,https://github.com/analysis-bot
817,apmmachine,apmmachine,User,https://github.com/apmmachine
820,cockroach-teamcity,cockroach-teamcity,User,https://github.com/cockroach-teamcity
821,bot-gradle,bot-gradle,User,https://github.com/bot-gradle
822,cdr-oss,cdr-oss,User,https://github.com/cdr-oss
823,coffeescriptbot,coffeescriptbot,User,https://github.com/coffeescriptbot
824,container-tools-bot,container-tools-bot,User,https://github.com/container-tools-bot
825,craterbot,craterbot,User,https://github.com/craterbot
826,dnfadmin,dnfadmin,User,https://github.com/dnfadmin
829,DrahtBot,DrahtBot,User,https://github.com/DrahtBot
830,fastlane-bot,fastlane-bot,User,https://github.com/fastlane-bot
831,fw-bot,fw-bot,User,https://github.com/fw-bot
832,gatsbybot,gatsbybot,User,https://github.com/gatsbybot
835,gitter-badger,gitter-badger,User,https://github.com/gitter-badger
836,golangcibot,golangcibot,User,https://github.com/golangcibot
837,golint-fixer,golint-fixer,User,https://github.com/golint-fixer
838,gollum-bot,gollum-bot,User,https://github.com/gollum-bot
840,h5bp-bot,h5bp-bot,User,https://github.com/h5bp-bot
841,highfive,highfive,User,https://github.com/highfive
842,jade-bot,jade-bot,User,https://github.com/jade-bot
843,jellyfish-bot,jellyfish-bot,User,https://github.com/jellyfish-bot
844,jitsi-jenkins,jitsi-jenkins,User,https://github.com/jitsi-jenkins
845,kibanamachine,kibanamachine,User,https://github.com/kibanamachine
846,libra-action,libra-action,User,https://github.com/libra-action
848,MicrosoftIssueBot,MicrosoftIssueBot,User,https://github.com/MicrosoftIssueBot
849,minio-trusted,minio-trusted,User,https://github.com/minio-trusted
850,mm-cloud-bot,mm-cloud-bot,User,https://github.com/mm-cloud-bot
851,mxnet-bot,mxnet-bot,User,https://github.com/mxnet-bot
853,netdata-community-bot,netdata-community-bot,User,https://github.com/netdata-community-bot
854,nextcloud-pr-bot,nextcloud-pr-bot,User,https://github.com/nextcloud-pr-bot
855,npm-robot,npm-robot,User,https://github.com/npm-robot
856,openssl-machine,openssl-machine,User,https://github.com/openssl-machine
857,pivotal-cla,pivotal-cla,User,https://github.com/pivotal-cla
859,pralor-bot,pralor-bot,User,https://github.com/pralor-bot
861,rc-publisher,rc-publisher,User,https://github.com/rc-publisher
862,robot-clickhouse,robot-clickhouse,User,https://github.com/robot-clickhouse
864,rust-timer,rust-timer,User,https://github.com/rust-timer
865,shields-ci,shields-ci,User,https://github.com/shields-ci
867,shields-cd,shields-cd,User,https://github.com/shields-cd
868,SpacemacsBot,SpacemacsBot,User,https://github.com/SpacemacsBot
870,spring-builds,spring-builds,User,https://github.com/spring-builds
872,st-review,st-review,User,https://github.com/st-review
873,strapi-cla,strapi-cla,User,https://github.com/strapi-cla
874,swagger-bot,swagger-bot,User,https://github.com/swagger-bot
875,SwiftLintBot,SwiftLintBot,User,https://github.com/SwiftLintBot
876,taichi-gardener,taichi-gardener,User,https://github.com/taichi-gardener
878,tensorflow-jenkins,tensorflow-jenkins,User,https://github.com/tensorflow-jenkins
879,tensorflowbutler,tensorflowbutler,User,https://github.com/tensorflowbutler
881,ti-srebot,ti-srebot,User,https://github.com/ti-srebot
882,tqdm-bot,tqdm-bot,User,https://github.com/tqdm-bot
883,traefiker,traefiker,User,https://github.com/traefiker
884,VaporBot,VaporBot,User,https://github.com/VaporBot
885,video-archivist-bot,video-archivist-bot,User,https://github.com/video-archivist-bot
886,vscode-triage-bot,vscode-triage-bot,User,https://github.com/vscode-triage-bot
888,webtorrent-bot,webtorrent-bot,User,https://github.com/webtorrent-bot
